Plot ID,Country,County,Carbon (%),Nitrogen (%),ph,Habitat
GCEXWQRYRK,VAL,ERROLD,70.17699065,7.695723465,2.852599869,8
JZCMAHEPQY,RET,BOLTHAVEN,14.53869724,1.533813152,6.041697765,7
DTVGQBSJIA,VAL,TREVALE,28.61449441,5.925865581,5.003867442,4
REJAJMVEIE,HAR,GREENVALE,23.99430701,1.64056977,5.429147302,2
FMWEYMKIGS,VAL,EVENDIM,14.90281671,2.843173636,6.851266562,8
KYULXCMWOJ,VAL,EVENDIM,57.77736898,6.886863566,3.171440468,6
CPKKYGMVFP,RET,PETRAS,33.27274532,4.525100331,4.546784413,7
TAYSUFTDEF,RET,PETRAS,55.98273791,8.013737208,3.051933652,5
EAYSCYXEST,VAL,ERROLD,12.34734202,5.176042125,5.966890118,6
NZONLIZVZK,VAL,EVENDIM,74.4953172,10.02806613,2.540991716,9
TLCGPVDITR,RET,PETRAS,35.24268076,2.658842844,4.333122541,8
DALZHOYPSX,RET,PETRAS,17.7713211,5.782413951,5.335184738,7
SZFGEXHQTH,RET,PETRAS,34.27666835,4.721770391,4.433349339,3
CSHRBQBZRB,VAL,EVENDIM,33.72017476,4.510922207,4.502964182,5
UIMVLFFGJO,VAL,EVENDIM,25.32742256,4.80468254,5.138245899,5
ZRKFQCNWWR,VAL,TREVALE,25.71329383,4.764699829,5.497382103,7
ALCRHUAWMI,RET,PETRAS,53.73870736,6.19605573,3.569287372,6
AKHBHDGHEL,VAL,EVENDIM,18.88622904,3.408880121,5.412106643,3
WTMAQDXOGD,HAR,GREENVALE,46.63271648,5.1635446,3.788223702,2
PHPUFUZDFK,VAL,ERROLD,35.64673819,4.423807324,4.341272037,1
YKBLDSAXAY,HAR,GREENVALE,33.4629053,3.149107097,4.618858066,3
FPMOTLAZBD,RET,BOLTHAVEN,23.16238686,5.02459118,4.967683338,10
SWUTCNDZQY,RET,PETRAS,18.80933811,3.240308406,6.004137856,7
QOHKNATIBF,RET,PETRAS,19.81928779,4.72109655,6.42272835,4
GDCDGAVTRK,RET,PETRAS,62.69527821,8.56571985,3.110962335,6
ZTPPGEILZP,RET,PETRAS,29.75786371,3.573210994,4.81573598,2
AMVVGHQVWP,VAL,ERROLD,46.02809571,5.767362188,3.899156952,9
XERYGSJZDF,RET,BOLTHAVEN,46.55571678,5.205459185,3.702678681,2
MRSGZKMJPE,VAL,EVENDIM,17.64026408,2.960152735,5.710487671,3
TMULVIVUOW,HAR,GREENVALE,13.58130509,0.607054064,5.257755765,1
LGXAPKYPOQ,HAR,BERRYFORD,41.46526663,2.890292108,3.925489514,9
WZCUBGGDVX,RET,PETRAS,43.25317072,6.242523292,3.857097805,6
WBEYNJVLFW,VAL,EVENDIM,44.45110122,7.441756005,3.752389286,10
PYYOXLBIXB,VAL,ERROLD,37.09190143,5.261154414,4.203315193,9
XKAFWJIEYF,VAL,EVENDIM,48.22467109,7.413850804,3.679087589,2
SYVXSUMRFO,HAR,GREENVALE,80.94706058,7.929516716,2.299777539,6
ZWEXCYEYOF,VAL,TREVALE,35.03427185,3.740954657,4.381705805,9
WEOSQRIENF,VAL,TREVALE,70.28598888,8.753388312,2.775428111,3
AFYNDVJRQF,RET,PETRAS,74.66663905,8.942458599,2.587228011,4
MIQOKXEWVA,VAL,ERROLD,31.04499855,5.550012072,4.486550362,8
OTPLACTPYI,VAL,TREVALE,30.14827925,5.083712898,4.988484619,4
HWJURLVTVY,VAL,TREVALE,33.70364227,5.50261481,4.411294758,7
KMETHDBXNL,VAL,ERROLD,41.46646445,6.695731325,3.751554045,6
FDYRAYXNYU,RET,PETRAS,16.96797683,2.29421414,6.135439121,8
HUBVFDTCZJ,HAR,GREENVALE,41.63820736,4.602423728,3.803376631,2
ZCLYODLKRT,VAL,EVENDIM,30.68747496,6.0148358,4.402242117,5
QRGIIDAJHE,VAL,EVENDIM,39.47072268,6.26966834,4.073715482,9
DKOJJHBNAV,RET,BOLTHAVEN,64.44145247,6.074910077,3.134303622,7
GZATAEQDXM,VAL,EVENDIM,57.9432868,8.971279972,3.027683942,2
MSVJISTKOP,HAR,GREENVALE,14.70405404,1.266480835,6.669480638,3
POQNFGRVNW,RET,BOLTHAVEN,29.21014101,3.937668143,4.749605295,8
MVHXOQZXOZ,RET,PETRAS,28.13223275,3.118650618,4.793651248,5
NWSLNDHCVL,VAL,ERROLD,22.63794576,2.937844659,5.644480708,5
FCKQUESXXF,VAL,ERROLD,46.59784268,5.29196785,3.646649384,2
SWMZJCNDER,VAL,TREVALE,14.00520284,4.355968738,6.685704443,7
FNLVVALTCM,RET,PETRAS,26.81041527,4.571660265,5.052605522,8
PAFJHOXERG,HAR,GREENVALE,36.39091759,4.932926209,4.363141931,1
OVFMRNHYBX,VAL,TREVALE,45.58068446,5.843339487,3.610436484,7
FCWJGTATIT,RET,PETRAS,36.28840561,3.882145433,4.123689041,9
JVOVBNKTGO,RET,PETRAS,13.26972958,1.674702471,6.265381191,10
QVVLOHAJEH,RET,PETRAS,31.10206762,5.170703051,4.31733844,10
LMTLTZHBZQ,VAL,EVENDIM,62.57607928,9.009673693,2.844249892,5
UIIGLEVAUE,VAL,TREVALE,21.80584089,2.411034311,4.780972621,2
EAUSNIHTWV,VAL,TREVALE,25.1752017,4.003227468,4.376072086,1
CZEZKDLNOO,HAR,GREENVALE,28.22232282,1.826874323,4.715143662,3
MZABBWEMZY,VAL,ERROLD,19.50249499,3.414848191,5.451439568,7
NMZJOOQENX,VAL,ERROLD,29.7058867,5.749667191,4.784611203,8
QUBEOBLXBO,VAL,ERROLD,28.92868958,3.571986069,4.69969931,10
LPHKLPWUXZ,RET,BOLTHAVEN,40.59190913,4.536387913,4.159166219,6
MKFHYLXULX,RET,BOLTHAVEN,34.07368217,4.741669551,4.242738175,5
LNQGSWGXQN,VAL,EVENDIM,35.90736251,4.638811931,4.352272097,6
WPJGQSWRKH,HAR,BERRYFORD,45.420865,4.213905116,3.957322727,2
XGRPFAGRMB,RET,PETRAS,15.15767709,1.759014693,5.652531168,9
PWCXMFGPLH,VAL,ERROLD,22.97105771,3.970912267,5.324620591,6
DZSYUGTUHL,VAL,EVENDIM,34.57002434,4.886344395,4.323892087,1
KLJXNFBAMR,RET,PETRAS,22.17543087,3.934631047,5.285011903,4
JGFMGXSWLP,VAL,EVENDIM,55.08708172,7.81715978,3.561861818,9
WLSVTCNQXP,VAL,ERROLD,42.72423204,6.432897059,3.847059773,5
NLDXLHZOMN,VAL,TREVALE,22.99505486,3.615117761,4.861709096,6
FNDWMOFYOI,RET,BOLTHAVEN,12.40331367,2.08006556,7.068898105,9
XCSRQVUTSI,VAL,TREVALE,44.38128093,7.437650408,3.771091305,4
XXXQCMHEZE,RET,BOLTHAVEN,31.29318153,3.104748225,4.525289824,3
HELZYVEMWI,VAL,EVENDIM,33.88881518,6.377206071,4.39266436,4
QZKJMXXRMR,RET,PETRAS,17.77087102,2.80269814,5.317998635,2
PPUKFVILJZ,RET,PETRAS,22.9743323,3.32052107,4.811040448,10
LFUMOJYKYG,RET,PETRAS,25.71272069,3.116405242,4.960445627,10
NVAAPLPWFQ,VAL,ERROLD,33.65583527,4.763230219,4.45415423,5
RZCCSEIPEG,RET,PETRAS,30.23024939,5.105340742,4.532563072,10
FQYUCZRBGI,HAR,GREENVALE,31.09413511,4.022935563,4.440596009,9
YOORRTZJJA,VAL,TREVALE,28.77219313,3.987626528,4.686687893,6
DGUEIUCSEK,RET,BOLTHAVEN,91.86224868,9.917416847,1.970826715,3
ALMDXPHDJM,RET,BOLTHAVEN,36.02451485,4.674270352,4.304883268,7
NAGAIXVMLA,VAL,EVENDIM,28.73957935,5.512000318,4.47468125,4
INAKBDEVUN,RET,PETRAS,42.94308439,5.043966267,3.889620084,9
RFRTDGCKTP,RET,BOLTHAVEN,27.61544875,3.276581247,4.503276065,10
JQBVRPMMOD,HAR,GREENVALE,25.82626447,2.52178003,4.741421503,3
VFCKFLXEVQ,HAR,BERRYFORD,16.76586662,0.02,5.233890215,4
AFWBTLZLCQ,VAL,ERROLD,45.19659783,6.181703887,3.751724231,1
OYWHKOVRRA,HAR,GREENVALE,46.1802571,6.020229504,3.530543052,6
UUWJDFGBBY,RET,BOLTHAVEN,24.93809777,4.056184917,4.937121675,2
RWFAZHOQWR,HAR,BERRYFORD,55.32605333,6.41945931,3.244474509,3
RSYERYVIHO,RET,PETRAS,46.31323181,4.052167248,3.787667912,3
SGIBVYRCCI,VAL,ERROLD,18.83709551,5.274279539,5.790460281,4
EKATHTKUUS,HAR,BERRYFORD,21.17745481,3.440880229,5.706015335,6
QNGTAAQQGW,HAR,BERRYFORD,14.61671702,2.076474066,5.718038167,9
HLIELZKHOJ,RET,PETRAS,30.05917529,2.464973162,4.818704783,2
QXETQAKDMQ,HAR,BERRYFORD,32.97505829,2.260539058,4.172219866,5
AYVGQVWIRI,HAR,BERRYFORD,39.64836842,3.24197885,4.183976041,5
PFYASLKDNC,VAL,EVENDIM,22.45372245,4.596819331,5.156464296,8
HZKGVUYKVC,RET,BOLTHAVEN,69.96878557,7.965666289,2.706755198,3
EHSVZMFEXI,HAR,BERRYFORD,39.06462925,4.718536809,4.134117997,8
VXXKZOVQEG,RET,PETRAS,55.31857819,7.097564869,3.221016278,2
PVDPCEKRTW,VAL,EVENDIM,42.72478656,6.629532716,3.767051379,8
THIDSOYHXC,HAR,GREENVALE,39.83607623,2.79437358,3.978970011,5
GGEEQZQBXT,VAL,EVENDIM,11.03349396,3.689742856,6.0890747,8
FTIQFMNYWU,VAL,TREVALE,20.49140533,2.544129396,5.457114017,9
GXMLPZHGKI,HAR,BERRYFORD,49.73821383,6.132732619,3.508662228,5
UBCCZDDQCV,VAL,ERROLD,15.40886749,2.9872695,5.890440701,6
SMMQRZKLZV,HAR,BERRYFORD,19.32106784,1.851378784,5.063155948,9
BETEVVQAIA,RET,BOLTHAVEN,25.92827339,4.469134651,5.115055819,2
GHNNPDRGHK,RET,BOLTHAVEN,27.68981018,3.526577451,4.963251013,6
VXYLMZIKWC,VAL,ERROLD,47.59373276,6.621677889,3.790847,9
LJQRLTDHXZ,VAL,TREVALE,4.421327538,1.992099154,6.843675831,2
DFVZHSCRGG,VAL,ERROLD,25.27188928,3.905140022,4.846989297,4
BFYGCJODVW,VAL,EVENDIM,19.53941104,3.401273595,5.554276265,4
DXUKQVCHRO,VAL,ERROLD,20.11287246,2.984137795,5.668925912,9
VBEQCBTMLI,VAL,TREVALE,26.15023832,5.378570045,5.335569925,6
GSEQYNBZLL,VAL,ERROLD,51.04188789,8.484487751,3.361211748,1
XHLDRSHCYE,VAL,EVENDIM,37.47943441,5.374434492,4.038030955,7
OADOPMDCLN,VAL,TREVALE,13.2831918,4.914926206,5.583364139,4
POISGUMOOV,RET,PETRAS,62.70562519,6.630313043,3.060490768,7
BIGHTCSKOX,VAL,ERROLD,35.35506402,5.513608063,4.042209086,7
BAYNWJBWMP,VAL,EVENDIM,20.57803898,3.727580768,4.909352084,5
QMXPJBDNKE,HAR,BERRYFORD,32.69459894,3.704182063,4.375901923,3
PXAHDUUSEX,VAL,TREVALE,25.02189828,6.077065085,5.237236729,4
XHDXDAUMXW,HAR,BERRYFORD,51.15070772,4.176123546,3.683978266,5
QAGSVEGKWX,RET,PETRAS,50.4760248,4.307440096,3.359905774,2
UVXOAGDBTV,VAL,EVENDIM,57.50535287,7.24418727,3.171818142,3
SGXOAJVLNK,VAL,ERROLD,42.30616814,5.414153201,3.849389373,5
WFPYCJPBMS,VAL,TREVALE,72.39324521,10.5864581,2.620291442,3
MTFOYSUIME,VAL,EVENDIM,11.76620117,1.317219494,6.291356663,3
TWQBIHVJBS,RET,PETRAS,41.21574066,5.271851822,3.974562074,1
ARSTSULDNK,HAR,BERRYFORD,24.45285654,1.132500565,5.011854585,4
WEFJKQFWSZ,VAL,EVENDIM,55.05768907,6.725998451,3.429818104,9
GUNNPSSDMB,HAR,GREENVALE,28.31531026,4.681436871,4.554371768,1
MTZNNNYHDE,VAL,EVENDIM,49.4288688,6.673748379,3.453194304,3
VXGKEJOLAN,VAL,TREVALE,39.54391212,4.772233117,3.882917532,6
CJBEZQGNGE,VAL,ERROLD,27.46475202,6.439653893,4.823202241,5
PTFYFCQDEI,VAL,ERROLD,39.9865776,5.22981035,3.76959855,1
YCTZUCXNQN,RET,BOLTHAVEN,26.68542795,7.000680806,4.572820234,8
JLCAMYPBXU,HAR,BERRYFORD,20.4667651,0.02,5.536586526,8
YJZOHBSAVL,VAL,ERROLD,31.73902731,4.756161077,4.597954633,5
KINAITTTUO,VAL,TREVALE,28.11157253,4.049280183,5.044582479,6
RWZQGRKHEU,RET,BOLTHAVEN,24.0190216,3.264176705,4.632314518,5
NBPAIYAIKL,RET,PETRAS,21.17052346,2.726122188,5.383798767,9
AASEUFESNB,RET,PETRAS,40.74692631,4.985834687,4.036814218,1
WSDHHNLANJ,VAL,EVENDIM,28.41677356,4.022194522,4.958275781,9
KFUVZPLTGI,HAR,GREENVALE,28.86362846,1.759699107,5.016094147,2
WJHJBOQZVL,RET,BOLTHAVEN,28.68995549,3.122716496,5.294719581,8
ZATOCEJIOJ,RET,PETRAS,26.48045457,3.930989261,5.075828451,7
NVUEBJTCLW,RET,PETRAS,25.39314715,4.485639755,4.977130579,9
BNUUZMQWCZ,VAL,EVENDIM,34.88305925,4.582201265,4.280766703,8
CDTQXBSVMQ,HAR,BERRYFORD,22.94138681,2.966052098,5.959373444,3
HJKVMSNTPE,VAL,TREVALE,14.99556407,5.13434065,5.575372847,7
QWYRUMVNAF,HAR,BERRYFORD,23.97458577,3.107094586,5.158824254,2
COAUEORHWG,RET,BOLTHAVEN,24.98850635,4.560120253,5.222892773,3
JZUTLWCTIB,VAL,EVENDIM,28.4929343,3.520071085,4.486466504,4
HXSQRVMKEQ,RET,BOLTHAVEN,9.964993504,2.744842192,6.126344757,1
DMGQDNVJSG,VAL,ERROLD,27.76126897,4.110723541,4.844293717,10
TLRTMEQKIO,HAR,GREENVALE,27.39176847,2.847585467,4.698977455,2
ZQDKWMECCE,RET,PETRAS,15.64741959,3.0576546,5.682719057,10
WDDTFKVLLP,VAL,EVENDIM,31.29132759,4.473308741,4.341795962,1
IHMOXIVLOP,VAL,EVENDIM,29.02005844,4.695012216,4.564978358,3
VLGRPRTNWW,RET,BOLTHAVEN,28.37212398,4.411025691,4.970392492,2
FVGFIDHXWJ,RET,PETRAS,36.90213212,3.882743915,4.115585971,4
PVULXAJLGC,VAL,ERROLD,16.7419012,3.45999839,6.326136334,7
NWHLWCCGTQ,VAL,EVENDIM,41.09736144,5.229247359,4.01402936,1
XIEWIWEGBE,HAR,BERRYFORD,46.69494275,4.835596185,3.754599464,7
NQJLBUQKVC,RET,BOLTHAVEN,46.0887037,7.380594264,3.71969948,8
OZWWNXUNJX,VAL,TREVALE,37.50735684,5.558378335,4.291382817,6
CCNXYZEFAU,RET,PETRAS,50.20580515,6.664985353,3.453794058,7
GXBENMVQZU,HAR,GREENVALE,53.3169404,5.0649938,3.178078026,8
HMQPSSAQPL,HAR,GREENVALE,46.01162588,5.885163154,3.755132806,2
IGFALJHSON,RET,PETRAS,18.66984358,1.021285426,5.892350355,1
UPRTJFCGEJ,RET,PETRAS,22.8644449,3.981453505,5.392232059,7
PWOZYQXHAP,RET,BOLTHAVEN,44.68086307,5.964108984,3.724984212,9
CAZTGDETEZ,HAR,GREENVALE,57.79296958,6.027424129,3.290702527,3
CAZTGDETEZ,HAR,GREENVALE,57.79296958,6.027424129,3.290702527,3
INNDYVNNHO,RET,BOLTHAVEN,16.74700369,3.424951219,5.329753624,5
PSYKSYAMZY,VAL,ERROLD,38.18984188,5.486847305,3.982855224,6
YIVKALVGVJ,VAL,ERROLD,21.34839061,4.880781256,5.913078607,9
HOTPXITDLY,HAR,BERRYFORD,8.96700772,0.774043278,6.746814168,4
DXQTELFMPE,RET,BOLTHAVEN,18.85585311,2.701950399,5.30496193,8
WYTWMYKKFM,HAR,BERRYFORD,19.74747095,0.884344049,5.238933082,5
OUZEKTMJUC,HAR,BERRYFORD,20.96253226,0.93608939,5.159295112,5
EEJEHZYKCC,HAR,GREENVALE,40.74874617,4.12264268,3.869302597,6
GBCCCFVVNT,RET,PETRAS,38.97676384,4.927964504,3.958824068,10
CNFYLCVBGO,VAL,ERROLD,23.23612533,5.79509536,5.281491426,4
RIWPBQXROL,VAL,ERROLD,15.19552723,3.102547382,5.518814378,2
RERYKXMGUK,VAL,EVENDIM,21.08060959,2.855106262,5.401791478,3
SUFMUBSIOO,HAR,BERRYFORD,24.84223398,2.775894856,5.448577887,7
NQFPYESOHC,VAL,ERROLD,37.81007931,5.076869435,4.168191015,7
NPWBTBAFYH,HAR,GREENVALE,32.58129439,2.509457963,4.386904926,3
KOGJCWFBGB,RET,BOLTHAVEN,54.49876634,8.417812585,3.38420455,5
SQKROGKLHK,VAL,EVENDIM,27.25363817,4.337671474,4.730709069,7
JETTXRAAFV,RET,PETRAS,29.23313883,4.134796335,4.87637336,4
GKNLVDWDSP,VAL,EVENDIM,16.78199244,4.614222792,5.890921313,6
ASDGOSEVTC,VAL,EVENDIM,77.04416491,12.33798937,2.17305154,4
JJCVPLTFZI,RET,BOLTHAVEN,42.71726763,5.61235496,3.740442536,4
TLZFLCVPFW,VAL,TREVALE,12.35721769,3.535500256,6.682144317,6
QCHWHCKODQ,HAR,GREENVALE,45.39914943,3.635010655,3.664477292,5
LHGTDUQHYE,VAL,EVENDIM,19.81629502,3.425318764,5.774914577,7
VPUBOMIUXU,RET,PETRAS,44.43228334,5.256556689,3.818369205,2
KOBETULAHZ,VAL,ERROLD,37.73441124,6.182529697,4.277094502,3
EZPQITRKWW,RET,PETRAS,39.38218272,6.778433819,4.04811783,9
IBEVVUJMSH,VAL,EVENDIM,33.41660135,6.405313263,4.471608385,4
UHQEDVXFEL,VAL,ERROLD,31.40776127,6.526943475,4.724508564,1
NLGEKBMOIR,RET,BOLTHAVEN,42.40032368,6.088835338,3.868639761,1
UAVAUXJAAP,VAL,ERROLD,68.02948795,8.704384515,2.833675856,7
SBCKALHGJJ,RET,BOLTHAVEN,16.24861603,1.001780741,5.618952767,7
FTFKNNHEHJ,HAR,GREENVALE,29.53239422,2.596000031,4.76546933,4
QTDDVEFTFJ,RET,PETRAS,76.13400341,9.648631174,2.313359788,9
AUJAZXNUNN,RET,PETRAS,42.34060272,4.661299813,3.818802211,7
DDQBQRZWXI,VAL,EVENDIM,18.91329554,3.457194495,5.768054849,2
USYHODHVEO,VAL,ERROLD,48.38349813,8.254514839,3.448108985,6
IQDXJDYOFG,RET,PETRAS,35.94139851,4.868360496,4.025204572,9
FSRDCLQNPA,VAL,TREVALE,26.99347146,4.467397404,5.10674717,9
ZFCKJPEMNB,RET,BOLTHAVEN,34.18009786,4.298354584,4.419875994,2
CBZUDYOVVL,RET,PETRAS,26.82837037,4.745300618,4.554900586,6
DIIWTGIGGW,HAR,BERRYFORD,35.21347062,4.756010488,4.479570627,6
XDPAQDEFQA,RET,PETRAS,17.15865763,2.593801014,5.709847373,2
EWTBGRYGGP,VAL,EVENDIM,46.19886746,7.321879877,3.776213555,5
HZWGUBDGOV,RET,BOLTHAVEN,44.64778173,6.206118217,3.636212063,9
YBSDLUQSXW,VAL,TREVALE,14.40971248,2.417890534,5.891825381,8
RVAMSXBGAG,HAR,GREENVALE,9.475138816,2.672536026,6.74110302,6
PZLSURCHQE,VAL,TREVALE,49.32832488,6.838084994,3.492190082,5
WZFAUAHTLD,VAL,ERROLD,30.96961153,5.195314521,4.416478333,1
TZIEEJTUOH,VAL,ERROLD,22.66611505,3.513982549,5.114231541,8
LXFWRUOFUF,HAR,BERRYFORD,30.74300357,2.919192211,4.489259006,2
HBPPRGDMUG,VAL,TREVALE,26.24986855,4.709648971,4.992961411,9
IEHIZXRWUL,VAL,EVENDIM,6.76973525,1.069901746,6.375668307,10
GGAJCVCXCI,HAR,BERRYFORD,26.84388597,2.263972402,4.707723129,1
FZTQJOLEKX,VAL,ERROLD,22.29423627,2.309244389,5.17808625,4
ZZMRKTFCUV,VAL,TREVALE,43.9275169,5.948858996,3.993793781,8
JNLGPFOJLQ,VAL,ERROLD,56.67836782,8.53014927,3.346920427,4
TLFXHTUBVW,RET,PETRAS,24.04608869,3.083289075,5.400928131,4
OJUYULFYPN,VAL,EVENDIM,64.07679384,8.043676353,2.932718406,7
NOOMZHFRCB,HAR,GREENVALE,24.48166553,3.324711979,5.281463666,1
MVLJXOVDCH,VAL,EVENDIM,28.20082898,6.668294395,4.748936826,8
