Plot ID,Country,County,Carbon (%),Nitrogen (%),ph,Habitat
HPWVQRUAEF,VAL,ERROLD,22.55320101,2.372269204,6.079548123,8
AISSTLDRGZ,VAL,TREVALE,24.89478405,5.394084917,4.844324361,9
HRYTQVJOES,VAL,ERROLD,21.40499606,2.879893224,5.111392083,3
YAJAZROLDG,VAL,TREVALE,18.84308968,3.57278976,5.213444014,1
BZJZYSVOKW,VAL,TREVALE,17.10096426,2.954876284,5.467579719,5
IOROVUXJNW,HAR,BERRYFORD,32.96059985,3.172471207,4.273393385,2
KJHMBSVPAP,RET,PETRAS,21.07844376,3.804814893,5.309154471,5
VXVKAYDGTH,VAL,ERROLD,19.28251984,3.482458484,5.286672612,8
LLDHDUCKND,RET,BOLTHAVEN,40.99027116,3.520767598,3.842038613,4
HJVYNNMTYZ,RET,BOLTHAVEN,50.73880895,6.341185392,3.488304648,2
XJDSLHGTCS,VAL,TREVALE,44.9996239,5.450308343,3.869806765,2
ACPIJOTLBA,VAL,TREVALE,39.70745657,6.977215392,4.045615963,3
PCCHUTSHTO,VAL,TREVALE,61.20737631,7.058211672,3.146791063,8
QMAXBVXCTT,VAL,EVENDIM,13.34621181,5.296342021,6.517517667,4
KQMLWESQPP,RET,BOLTHAVEN,61.79233737,8.000052406,3.023952102,8
GLOVPQKUCR,VAL,EVENDIM,31.80667458,5.527584403,4.440664941,9
KJRFGWOJVO,VAL,TREVALE,24.1597344,4.883857442,4.798755789,4
DHOIDYYSJV,VAL,ERROLD,38.89262207,5.051724152,3.990498099,8
NZEBHYLCXY,RET,BOLTHAVEN,19.62725431,2.581517814,5.454354813,9
QTKYAPHLCT,HAR,GREENVALE,26.15494052,0.525754756,4.872003333,9
VZBWYXDGOI,RET,PETRAS,16.23516589,1.799942638,5.818398453,4
WXJEMIBDYO,VAL,EVENDIM,28.80728031,4.618395577,4.693760596,5
WXJEMIBDYO,HAR,BERRYFORD,51.44828239,6.056689163,3.344622108,8
ETDTSGLGVH,RET,PETRAS,27.98413572,3.508944613,5.245676208,3
WADSHEOCNY,RET,PETRAS,65.85753973,6.922805858,2.894778092,1
SCXEDJCEVX,HAR,GREENVALE,44.78034328,5.45849668,3.741352207,5
NTNJTYXVXV,RET,PETRAS,31.00102619,2.44137056,4.331145929,3
SRWBHLXJAG,HAR,BERRYFORD,68.91453082,7.841453158,2.955704359,9
QNEJNZAMTE,VAL,TREVALE,27.15387782,3.585487946,4.883051362,8
QCKXXNVGQF,VAL,ERROLD,24.671777,5.701501233,4.870242463,8
GBRBGBRZSB,VAL,EVENDIM,40.20064918,6.428761186,3.986661008,2
QKWQKIOPQU,VAL,EVENDIM,20.6117644,3.371945321,5.280057697,3
RGJECUQTSP,RET,PETRAS,35.70581636,4.480841461,4.443749632,7
TQPMOBFEJS,RET,PETRAS,42.26309341,6.00093893,4.069718249,7
YJAQKMNYMO,VAL,TREVALE,20.68836267,5.488494614,5.053471309,10
DHEMNEAGHP,VAL,EVENDIM,46.75201965,7.509292805,3.635460359,3
WJHJOHXZDO,VAL,TREVALE,23.31512982,4.318244952,5.135823198,7
QBAPDXULIX,VAL,EVENDIM,32.89364645,5.931472044,4.831272852,9
UHACQPNJSD,RET,PETRAS,19.38048032,3.89870379,5.771526825,4
RLCRRUTXWB,VAL,TREVALE,58.92462056,8.441132582,3.182667141,8
PYPMZWNWCG,VAL,ERROLD,41.87265044,6.36446682,3.865903036,7
JUDDSHXQRT,RET,PETRAS,53.71735717,6.256908094,3.518133098,4
HQBOYYMCZT,RET,BOLTHAVEN,25.9624908,3.403838063,5.237724082,6
CKZCPUPYEV,VAL,EVENDIM,35.05789519,5.662553005,4.437778482,1
OEQCEHEMKM,HAR,GREENVALE,45.69173365,6.391152127,4.052145282,6
BHEPCTLHVG,HAR,BERRYFORD,29.6132158,3.929505777,4.762569047,6
KRFHZWIURX,VAL,TREVALE,24.05057395,3.718468915,4.815393318,4
LYSHHSHOEC,VAL,TREVALE,16.9912005,4.226949596,5.791467444,6
OSVBJGGWYT,VAL,TREVALE,23.66229797,3.477795593,4.738303883,5
MJBZTRYSLY,VAL,TREVALE,45.8819989,5.18291114,3.644020452,6
OLHMIYWYLF,VAL,EVENDIM,16.23457468,3.795537775,6.419618226,7
CAFOTUKJPX,RET,PETRAS,30.60426226,3.622906744,4.494695548,10
LZTOBWBIVX,VAL,EVENDIM,58.03260593,6.72818598,3.220401683,3
LELRVUKJFW,HAR,GREENVALE,15.20742342,0.706890725,5.589628448,3
BIZFWEZSVZ,HAR,GREENVALE,32.26726056,2.333456225,4.561253773,1
AVJQHFFZIF,VAL,TREVALE,48.8521097,6.008507511,3.514194416,6
BPXEXVONSS,RET,BOLTHAVEN,33.77358355,3.709070692,4.37760792,6
HUUYQDRHLT,VAL,TREVALE,33.45049415,5.466867792,4.230085438,3
OGYHYXVRKS,VAL,EVENDIM,33.25997497,7.941405897,4.501849743,3
JOPXVZXLFT,VAL,ERROLD,16.60176024,4.470113128,6.385539232,5
BUIXQYZBZT,VAL,ERROLD,67.5890247,8.98169438,2.788001377,2
EQMWLEIVOP,VAL,TREVALE,44.21130812,6.153063878,3.824195514,5
DTXLNZEUFA,VAL,TREVALE,45.94081879,6.481255179,3.497917757,7
YPOJEEMUTU,HAR,BERRYFORD,32.63530625,1.675660279,4.325111233,5
WJKCUJOQKQ,VAL,EVENDIM,35.46960139,7.431951639,4.465217006,1
WLCQODGDVF,RET,BOLTHAVEN,14.64198141,3.500269634,5.403489551,7
NZYBKUPXYO,HAR,BERRYFORD,36.58197146,4.0577909,4.274453627,4
XATVBREZVN,RET,PETRAS,46.78418833,3.790367106,3.524525726,3
PGRFXZUREB,HAR,GREENVALE,42.65741019,4.267374779,4.008872632,8
LSCJQSRMNW,RET,PETRAS,61.25187951,6.427331176,3.080709957,9
QDNIWISXNV,VAL,ERROLD,15.47333674,3.550057532,6.080078643,2
DLNEEGORND,RET,PETRAS,37.8390732,6.007024051,4.195197708,8
MNGKTJTQWM,VAL,EVENDIM,37.76112608,4.521933854,3.946279311,2
JRARXQIHXT,RET,BOLTHAVEN,16.66457459,2.906244959,5.931518251,9
YWNGQRYTKY,VAL,EVENDIM,57.19603426,9.155230831,3.08381584,5
JLMFJTYLPS,HAR,GREENVALE,38.64335796,2.348384589,3.980660283,8
XBWUNRWFAM,VAL,TREVALE,22.3754163,3.813247194,5.053862837,2
EYDLQWTCUR,RET,PETRAS,42.27361082,5.868773083,3.930424214,1
GFCARDNNFI,VAL,ERROLD,41.98921555,6.058919993,3.836301654,3
GSUAOAMDDO,RET,BOLTHAVEN,23.46471159,3.519804942,4.719115387,5
TEAXDQZTWC,RET,BOLTHAVEN,24.88951706,3.648968134,4.883410894,6
RKUNNJZIBB,RET,PETRAS,85.62351545,9.362520649,2.13572377,7
NCJSPLQNCD,VAL,EVENDIM,55.23932055,6.302685763,3.320720863,6
CKPYZMKIMJ,RET,PETRAS,34.70408667,2.991336298,4.525997275,5
PRHVCQHITF,RET,BOLTHAVEN,41.46666469,6.551525381,3.788900247,7
SUDEFMQNCI,RET,PETRAS,37.58613538,4.123611212,3.976277886,1
RXJNKDKYSG,RET,PETRAS,32.24769941,6.178328463,4.305616562,6
BJSQMTBNHK,RET,BOLTHAVEN,51.62743105,5.776314748,3.463316295,1
QDVJLRZIKN,HAR,BERRYFORD,29.14175622,2.236051394,5.167280149,9
DSNUBMFTJG,VAL,ERROLD,25.06191937,5.077338384,4.63397687,6
ICEPUAVDFF,RET,BOLTHAVEN,25.18841859,3.373300478,4.869236965,2
ETDSQTTATR,VAL,TREVALE,46.67875418,8.887795992,3.573858414,8
EFWOFEVVEA,VAL,EVENDIM,56.5326303,7.905319601,3.355686792,10
TGZPMWXBOS,VAL,EVENDIM,30.51277721,5.111247144,4.241233576,5
UHMASQAWDO,VAL,TREVALE,14.27285202,2.719267483,5.833809237,4
UOYRMSOXMT,RET,PETRAS,25.55788016,2.063164494,5.176683431,5
IEOTPFNRCF,RET,BOLTHAVEN,33.3129301,3.351297034,4.43499994,1
CIVFUOZQVF,RET,BOLTHAVEN,25.30829388,2.889223825,4.806677405,10
CRRRHVVKIY,RET,BOLTHAVEN,25.45815721,3.096584629,5.192061653,4
WKAKTRFJYX,HAR,GREENVALE,27.30004303,2.312528114,4.559034479,6
RPLZOJMFJC,VAL,TREVALE,40.20225388,5.459048734,3.982493703,2
UDYQTFTQTN,VAL,ERROLD,53.44623094,7.36628877,3.366920447,9
GECYLIJKOG,HAR,BERRYFORD,24.6378565,1.37117549,5.258653284,9
YDBVYXFKLP,VAL,ERROLD,13.43601794,3.597362298,6.878255242,10
ZMDDSQRBCI,HAR,GREENVALE,27.82752504,3.634290224,4.408244683,3
DLKHSABFJW,VAL,EVENDIM,50.75074791,7.205811708,3.465114719,4
CIOCAZGANK,VAL,EVENDIM,23.92397664,5.638486158,5.212614733,8
DNNBRKFNBQ,HAR,BERRYFORD,28.07155568,1.331408693,4.692135193,1
CQGERJTTCT,VAL,ERROLD,36.28322197,7.37582379,4.543274014,8
ATQSEYMMVM,RET,BOLTHAVEN,58.71993082,5.928434399,3.042692357,8
BWFWHXVBUQ,RET,BOLTHAVEN,34.31890114,4.323413021,4.530699101,3
WGPQHSZNQH,VAL,TREVALE,74.06063043,8.682392922,2.609324197,7
RYOHUZTMBV,VAL,TREVALE,31.34148904,4.076647232,4.351317864,10
EHQHQERHNH,VAL,TREVALE,18.53369776,4.20938116,5.56761622,9
XJDWNUHMJI,HAR,GREENVALE,11.611674,3.301092744,5.984303399,7
ALOKEXUODH,VAL,EVENDIM,44.05440758,6.898516615,3.797041208,5
DNRZDWGUUS,HAR,BERRYFORD,24.89649668,3.838184661,4.915893759,8
CIDWUDHKHF,RET,PETRAS,52.11243908,5.707556333,3.257926212,5
LIPRNHIYMC,HAR,GREENVALE,16.55982947,2.879464526,6.337101942,10
ZMGQNJZCFK,VAL,TREVALE,43.12406124,6.157838928,3.761355154,1
JAOSDPPESP,HAR,BERRYFORD,85.90312652,10.3278649,2.275618401,1
EQHLJUIZEU,RET,BOLTHAVEN,94.37791741,10.22065513,1.779080574,6
ZERPKCEZHN,RET,BOLTHAVEN,59.97252451,7.698214745,3.137015639,3
EHGMHDKBET,VAL,TREVALE,61.92562296,8.514829704,3.030352057,7
JDNHUHALIE,HAR,BERRYFORD,38.08548438,3.271023636,4.248039758,4
YCVALQBRAR,VAL,TREVALE,42.78550895,6.250264854,3.780529902,4
YSFERGPUTJ,RET,BOLTHAVEN,55.71761762,6.089166397,3.163970574,9
QOQUQSOTVO,VAL,EVENDIM,35.21930297,7.06679837,4.755391865,4
WCFZFVTAIT,VAL,EVENDIM,24.38483011,4.748403178,5.261733459,5
HACIHNWHTZ,HAR,GREENVALE,96.14456483,9.930893754,1.849492394,7
QFQHMWOMZB,VAL,TREVALE,33.99060203,4.674759444,4.560174576,2
PRSQAKNCWU,HAR,BERRYFORD,29.798524,1.748174071,4.817243123,6
SQCWUCCAXH,RET,PETRAS,22.53990493,3.157635706,5.11808242,5
WCUAMNGLAV,RET,BOLTHAVEN,48.90014992,4.625376371,3.34799975,10
BRTFBFSLOH,VAL,ERROLD,24.67911959,3.788802308,4.901616908,9
ZUOQYHNGCI,VAL,ERROLD,14.059157,2.871293763,5.815125178,1
ABYSCFZCVH,VAL,ERROLD,15.77527655,2.481645033,6.12798606,4
TGLKEIJJBK,HAR,BERRYFORD,70.98063258,6.741094546,2.627728252,1
WIJVQCJMIN,HAR,BERRYFORD,34.76081647,4.133371494,4.562521611,7
UXAIIEZREM,HAR,BERRYFORD,26.41152198,2.497671257,4.935761778,7
PHNJZZDRAH,HAR,BERRYFORD,13.64609909,1.432237315,6.267948498,4
WMNQPSHRJF,VAL,TREVALE,27.16717604,2.746049078,4.618592019,8
CPOVJLMIOI,HAR,BERRYFORD,41.73222627,4.405781847,4.160592707,9
BYNTZECUXY,VAL,TREVALE,19.65139526,3.543108293,5.089371996,1
SZRVJTRQFE,HAR,BERRYFORD,36.80692385,5.177100453,4.068184543,3
AWZTGVMEHO,RET,PETRAS,23.85442884,1.47358277,5.482743435,9
OZRMAMYFRT,VAL,ERROLD,26.48768495,5.174147267,4.764864722,4
DBAVBLYQHK,VAL,ERROLD,46.38151606,5.018232701,3.607673229,7
MNYEWRWWIA,RET,BOLTHAVEN,38.44405113,3.299604212,4.381763264,1
QXPDZEIZCJ,RET,PETRAS,47.79103954,5.993565587,3.587717447,1
SCOGEVEUQG,VAL,TREVALE,63.98599025,8.373955446,2.839763758,8
WJKVWDZLKZ,VAL,TREVALE,17.63235215,3.249879964,5.821022868,1
GDGTYRRBWU,RET,PETRAS,26.46262369,3.935797661,5.090821396,9
POCQCRUIMJ,VAL,EVENDIM,28.37862103,3.427851321,5.0355269,4
ASMNCKTMEU,VAL,EVENDIM,12.3283015,3.908688115,6.239670996,1
NYACQLXOFW,VAL,ERROLD,28.25251763,3.134849284,4.885210735,9
CIQHLCDRBB,VAL,TREVALE,58.32225295,9.234118713,3.141854434,2
WRFFEVNULU,VAL,TREVALE,26.43577247,5.775869706,4.586910587,8
KQBKAUKHRY,VAL,ERROLD,34.539148,7.096466155,4.061395926,4
LPFDEGNEQK,VAL,EVENDIM,21.09261432,3.696527607,5.165959148,4
YSNEBBHLFJ,VAL,ERROLD,37.93420961,5.303530199,4.238227649,3
GQGMFEBEYX,HAR,GREENVALE,21.66755105,4.12925237,5.473334852,3
CWEPPOWVCY,RET,BOLTHAVEN,54.87909701,5.783220003,3.303584253,2
MCEUVNBMHO,RET,PETRAS,50.01969978,5.180256465,3.402784662,5
CSVRPPJYKI,RET,BOLTHAVEN,48.07329164,6.727762022,3.650585826,8
GGTUKRPAZL,RET,BOLTHAVEN,32.61230153,6.32369264,4.308479341,3
BCIWKXLYUM,VAL,TREVALE,20.40887336,3.321024165,5.447240431,2
WAQTNGUKJI,RET,PETRAS,44.43490519,6.391338874,3.90249738,5
KICVJGMBCD,HAR,GREENVALE,NA,3.492590518,3.766441612,7
OQSTDLPSRG,HAR,GREENVALE,41.64865744,5.069749763,3.726519236,10
TGVTBVXCEH,VAL,TREVALE,48.34149301,5.931137121,3.808030644,8
IEUZFIRDNH,RET,PETRAS,14.4072252,3.472896544,5.999275998,7
HDIMIIQGZM,RET,BOLTHAVEN,35.2252777,4.217290612,4.155129405,9
YGLQLKQCBY,VAL,TREVALE,51.72195523,7.06591534,3.439308683,3
ISOQDXNIVH,HAR,GREENVALE,55.92522936,7.029851226,3.261587119,2
BAITAIJJQO,RET,BOLTHAVEN,20.53403487,2.086571623,5.235204508,7
JNCWTZZISJ,VAL,ERROLD,30.68441635,6.34997974,4.632497003,3
YBDPGXUKST,VAL,ERROLD,66.37346073,9.265090539,2.827352084,8
HPPVNFMXCD,VAL,TREVALE,8.433869842,1.922764572,6.802919969,1
GWGHATYRIZ,VAL,EVENDIM,17.11855772,5.590258552,5.549766327,10
IMILXJEXOX,HAR,BERRYFORD,76.791246,7.741551379,2.492251879,1
DNKWYQLIET,VAL,ERROLD,58.4034274,6.802099794,2.963695752,3
LLECIVDGUC,VAL,TREVALE,22.02504986,2.474479968,5.529215513,7
UXHLPUQDEI,RET,PETRAS,69.79421445,7.823102984,2.761790997,7
DAYJNLXGLE,VAL,TREVALE,10.69983611,2.829888238,6.330975993,5
BRSXALANQN,VAL,ERROLD,26.95247921,4.857957163,4.830475756,2
VQMPKNUYAQ,VAL,EVENDIM,46.1131864,6.538708014,3.545986872,8
GEUJRCSCBD,RET,BOLTHAVEN,19.70372865,4.687711148,5.303260926,4
WBGCFEQVSH,VAL,ERROLD,36.4982422,5.340966734,3.977776183,8
YDPPFZIHOE,HAR,BERRYFORD,25.54178549,1.618541992,5.015138596,2
EVEOTERMJX,VAL,TREVALE,58.36415475,7.057032291,3.092393432,8
YCRVLQTFHW,VAL,ERROLD,23.10229313,3.849717571,5.123317418,5
IYLOAHAYJV,VAL,TREVALE,22.45358211,5.121641723,4.937662989,6
HZIINNAJPY,VAL,EVENDIM,42.43684341,5.382574404,3.553338909,9
FLMLWUQCIC,HAR,BERRYFORD,31.67453068,2.199034765,4.142397819,3
KJVVDDUDWW,VAL,ERROLD,48.94986174,7.107431038,3.806710873,3
EICARPGBIR,VAL,ERROLD,23.73366341,5.526622223,4.977151718,9
MWFKLDURDY,RET,BOLTHAVEN,58.51673343,6.070306124,3.132177744,8
HBIFQXKTAK,VAL,EVENDIM,39.32213603,6.913668708,3.869496066,10
ISGOTMIRBA,HAR,BERRYFORD,47.47203363,6.293460511,3.658333794,2
XAXSWRCVBJ,HAR,BERRYFORD,22.42658962,2.473383582,5.184641554,10
MUHSYNNRFX,RET,BOLTHAVEN,30.0617297,3.909161447,4.360746837,5
ZJZHVWPEKE,VAL,EVENDIM,68.23822335,7.260431591,2.747231286,10
VLINLMQJAW,RET,BOLTHAVEN,29.74030291,3.696946581,4.353392519,6
JYGARFRXGN,VAL,TREVALE,23.29336962,4.339280776,5.396277552,8
JTMPBVLVSH,VAL,EVENDIM,22.84529618,4.403492389,5.324201911,8
GFETOHLVVK,VAL,TREVALE,22.91883767,5.5920513,4.951508134,8
PIHDXODGNX,RET,BOLTHAVEN,47.30629705,6.793660921,3.870731482,5
IHIXDOFKMR,RET,PETRAS,42.54384748,4.714344333,3.938925784,9
UNYIFYQSAG,VAL,EVENDIM,56.95699865,6.89442091,3.329612151,5
LODRZXCJKV,RET,BOLTHAVEN,15.47036067,3.435514601,5.47619617,5
MXYFAWCHEZ,VAL,EVENDIM,63.6037726,8.158473927,3.087634051,4
VKCWZJMLYH,VAL,ERROLD,10.77038027,2.58899282,6.282588164,3
ZGOVMKCGHP,HAR,BERRYFORD,53.57811689,6.498814959,3.428129661,8
PUSZVYQHML,VAL,TREVALE,18.10660577,4.007946418,6.147041509,8
VUSHXIAECC,VAL,TREVALE,44.87833344,5.873411059,3.814873059,1
ADGWLUMNZI,VAL,TREVALE,44.71835749,6.258783711,3.739526462,10
QVODRCIHFR,VAL,TREVALE,24.95229937,5.885162541,5.179988561,6
EJKHCBSYIY,HAR,BERRYFORD,32.75266338,3.441730858,4.624782059,1
DIXQPXKBBD,HAR,BERRYFORD,34.30565864,3.122821963,4.082537802,1
MZHKECTLXI,VAL,TREVALE,46.81204644,6.949850144,3.590154778,4
JSDBKGIMPZ,RET,BOLTHAVEN,76.03808626,8.052326951,2.39758331,10
EQTKCLZSTI,RET,BOLTHAVEN,41.89019336,5.385297275,3.875889157,10
EPKCZYCYDN,RET,PETRAS,26.65861388,0.996340799,5.673496493,8
IQWCQYNNUF,VAL,EVENDIM,37.02491147,6.3885808,4.003814232,3
HGUNHLQYAD,HAR,GREENVALE,27.58777271,2.047490052,4.821693769,6
NVTKTNSQIZ,RET,PETRAS,47.486214,5.615208208,3.649053981,6
SAMVGCRFZA,VAL,EVENDIM,42.43696321,6.699105618,4.187196414,4
OVHOSKCIKR,RET,BOLTHAVEN,40.76978071,6.503857502,4.002861535,5
XSUSGZKJNH,VAL,EVENDIM,28.36569571,5.212828941,4.725179863,6
ZSQCPWOTOQ,RET,PETRAS,34.13194436,5.787615242,4.546191852,3
STRPLUFQEL,VAL,EVENDIM,47.33820513,7.087998676,3.645060847,2
LEJQKCUIZC,RET,BOLTHAVEN,22.65700436,4.454310744,4.980865601,3
IIXHELPUNO,HAR,GREENVALE,19.82640102,1.717903814,5.533491499,3
ICUBFARYSQ,RET,BOLTHAVEN,19.66379651,1.177592074,5.35231757,2
IYMSHCNKHU,VAL,EVENDIM,23.18446581,3.215247378,5.367416433,10
YYMNINHAFJ,VAL,ERROLD,34.69589021,5.166476858,4.104328783,2
IKNTGKYECN,RET,BOLTHAVEN,47.95259102,6.513619432,3.841348496,9
BWJVAJBNUO,VAL,EVENDIM,13.6772858,5.290686459,5.786141026,7
WPAXFPPWRG,RET,PETRAS,22.14188318,4.023085315,5.067954222,4
CZLXXFHPHZ,HAR,BERRYFORD,20.5681875,1.252228036,5.458615331,9
HFKBLHPKEO,VAL,EVENDIM,77.79150897,9.925858763,2.308621552,9
YFGKDGMKZT,VAL,EVENDIM,20.96184952,4.763829178,5.053228598,8
HGWXVYUDHU,HAR,BERRYFORD,30.53748074,4.943286313,4.598533883,3
UTKPZIIMVL,VAL,TREVALE,23.30953966,4.661243598,4.958396005,6
ISFDYXQBYQ,RET,BOLTHAVEN,46.33102378,5.921971214,3.721938672,8
PJWESOAIIT,VAL,TREVALE,26.8204524,2.907883596,5.287208954,5
WOGOGOVFJP,VAL,ERROLD,34.70784839,5.750224677,4.511348235,8
CHODKOGMLV,HAR,BERRYFORD,20.51848586,0.80792768,6.015626538,6
MRACNMTLEC,RET,PETRAS,22.3564068,3.028111352,4.640147187,7
