"ID","MITE1","MITE2","MITE3","MITE4","COLL1","COLL2","COLL3","COLL4"
"GCEXWQRYRK",3,2,0,0,1,3,8,4
"JZCMAHEPQY",5,2,0,1,0,0,3,3
"DTVGQBSJIA",2,0,5,1,0,2,0,1
"REJAJMVEIE",2,0,0,0,0,0,0,0
"FMWEYMKIGS",0,4,3,3,0,5,7,10
"KYULXCMWOJ",0,2,12,0,2,1,8,1
"CPKKYGMVFP",5,0,0,0,1,2,2,2
"TAYSUFTDEF",5,0,1,1,0,1,0,2
"EAYSCYXEST",0,2,4,1,0,0,19,2
"NZONLIZVZK",0,3,1,0,2,2,4,1
"TLCGPVDITR",1,4,3,0,3,1,1,1
"DALZHOYPSX",2,3,0,0,0,1,1,0
"SZFGEXHQTH",1,1,1,0,1,2,2,3
"CSHRBQBZRB",0,3,2,2,6,4,1,6
"UIMVLFFGJO",0,2,3,1,1,3,7,2
"ZRKFQCNWWR",1,1,1,1,0,3,6,6
"ALCRHUAWMI",0,3,0,1,0,0,2,3
"AKHBHDGHEL",1,0,2,1,0,2,13,8
"WTMAQDXOGD",2,2,0,0,0,0,2,1
"PHPUFUZDFK",1,3,2,3,1,3,7,3
"YKBLDSAXAY",0,0,0,1,0,1,0,0
"FPMOTLAZBD",0,4,6,0,0,4,0,0
"SWUTCNDZQY",1,0,3,0,0,0,1,7
"QOHKNATIBF",0,3,5,2,0,0,0,2
"GDCDGAVTRK",0,1,5,3,2,1,2,0
"ZTPPGEILZP",0,1,0,0,2,4,2,1
"AMVVGHQVWP",2,4,6,0,0,1,5,1
"XERYGSJZDF",0,0,0,1,0,1,1,0
"MRSGZKMJPE",2,0,1,0,3,2,3,5
"TMULVIVUOW",2,2,0,0,0,0,1,0
"LGXAPKYPOQ",0,0,0,0,0,0,1,0
"WZCUBGGDVX",5,0,1,0,1,0,2,4
"WBEYNJVLFW",2,6,0,1,1,3,0,2
"PYYOXLBIXB",1,4,5,0,2,1,3,5
"XKAFWJIEYF",3,0,3,0,1,3,3,6
"SYVXSUMRFO",0,0,0,0,0,2,0,0
"ZWEXCYEYOF",1,2,4,0,0,5,1,1
"WEOSQRIENF",4,5,0,0,1,5,3,4
"AFYNDVJRQF",0,1,2,0,1,3,4,3
"MIQOKXEWVA",1,3,6,2,2,2,2,7
"OTPLACTPYI",2,1,1,0,1,5,3,3
"HWJURLVTVY",1,1,3,0,1,1,5,1
"KMETHDBXNL",0,8,2,0,1,1,7,1
"FDYRAYXNYU",1,0,7,0,1,0,1,0
"HUBVFDTCZJ",0,0,0,0,1,0,0,0
"ZCLYODLKRT",1,7,2,4,2,4,4,4
"QRGIIDAJHE",1,0,3,0,3,2,12,3
"DKOJJHBNAV",1,7,2,1,1,2,0,1
"GZATAEQDXM",1,4,2,1,0,7,7,0
"MSVJISTKOP",6,4,1,0,0,0,1,0
"POQNFGRVNW",0,2,0,1,1,3,2,2
"MVHXOQZXOZ",1,0,2,1,2,3,2,0
"NWSLNDHCVL",0,0,8,0,0,4,7,1
"FCKQUESXXF",0,5,5,2,0,0,0,2
"SWMZJCNDER",0,3,1,0,0,1,9,6
"FNLVVALTCM",1,0,6,1,2,0,1,0
"PAFJHOXERG",0,1,2,0,1,0,1,0
"OVFMRNHYBX",1,4,6,0,1,1,5,10
"FCWJGTATIT",0,0,0,0,0,1,3,3
"JVOVBNKTGO",0,1,2,0,0,1,2,2
"QVVLOHAJEH",1,1,1,0,0,0,2,1
"LMTLTZHBZQ",1,2,5,0,0,3,2,6
"UIIGLEVAUE",3,1,0,1,1,5,1,2
"EAUSNIHTWV",0,0,14,1,3,1,8,0
"CZEZKDLNOO",0,0,1,0,0,0,0,0
"MZABBWEMZY",2,1,2,2,2,2,6,1
"NMZJOOQENX",1,11,2,0,0,0,2,3
"QUBEOBLXBO",1,1,2,2,1,5,4,4
"LPHKLPWUXZ",0,0,0,0,1,2,1,1
"MKFHYLXULX",0,1,1,0,0,1,9,4
"LNQGSWGXQN",1,0,1,1,1,2,0,1
"WPJGQSWRKH",0,2,0,1,0,1,0,0
"XGRPFAGRMB",2,0,0,0,1,2,1,2
"PWCXMFGPLH",1,6,1,0,0,2,3,3
"DZSYUGTUHL",0,4,0,1,5,2,1,2
"KLJXNFBAMR",1,1,3,0,1,1,3,1
"JGFMGXSWLP",3,0,0,0,1,0,1,0
"WLSVTCNQXP",4,5,6,2,0,5,1,3
"NLDXLHZOMN",2,0,8,0,0,10,9,5
"FNDWMOFYOI",0,5,0,0,4,0,0,0
"XCSRQVUTSI",1,1,0,0,1,2,12,4
"XXXQCMHEZE",0,1,1,0,1,1,4,1
"HELZYVEMWI",1,1,0,1,3,4,6,4
"QZKJMXXRMR",5,0,2,0,0,0,2,1
"PPUKFVILJZ",2,2,2,3,3,0,4,0
"LFUMOJYKYG",2,2,1,0,0,1,1,3
"NVAAPLPWFQ",3,5,2,0,4,0,6,4
"RZCCSEIPEG",0,9,0,0,0,2,2,0
"FQYUCZRBGI",0,3,6,0,0,0,0,0
"YOORRTZJJA",1,3,2,0,2,0,6,7
"DGUEIUCSEK",1,1,0,0,0,1,2,0
"ALMDXPHDJM",0,0,0,2,0,2,1,0
"NAGAIXVMLA",4,3,0,0,0,1,1,3
"INAKBDEVUN",2,0,1,1,0,0,1,0
"RFRTDGCKTP",2,1,0,1,0,1,5,2
"JQBVRPMMOD",0,0,11,0,0,1,0,0
"VFCKFLXEVQ",0,0,0,0,0,0,0,0
"AFWBTLZLCQ",2,0,1,0,4,3,1,2
"OYWHKOVRRA",2,0,0,0,0,0,1,1
"UUWJDFGBBY",2,0,5,0,0,0,1,0
"RWFAZHOQWR",1,0,1,0,0,0,2,0
"RSYERYVIHO",1,3,8,0,2,3,1,0
"SGIBVYRCCI",1,4,4,0,2,2,4,6
"EKATHTKUUS",0,0,0,0,0,0,0,0
"QNGTAAQQGW",0,1,10,0,0,0,0,1
"HLIELZKHOJ",0,1,0,0,1,1,0,2
"QXETQAKDMQ",1,3,5,0,0,1,0,0
"AYVGQVWIRI",0,0,0,0,1,0,0,0
"PFYASLKDNC",3,1,0,0,3,2,7,2
"HZKGVUYKVC",0,12,1,0,1,0,1,0
"EHSVZMFEXI",1,0,0,0,0,0,0,0
"VXXKZOVQEG",1,7,0,1,0,1,1,0
"PVDPCEKRTW",2,6,0,0,0,2,5,3
"THIDSOYHXC",0,3,2,0,0,0,1,2
"GGEEQZQBXT",0,2,6,1,1,9,3,5
"FTIQFMNYWU",2,2,2,1,2,5,5,5
"GXMLPZHGKI",1,1,0,0,2,0,0,0
"UBCCZDDQCV",0,1,0,1,4,3,3,2
"SMMQRZKLZV",0,0,0,1,0,0,0,0
"BETEVVQAIA",0,1,1,0,2,0,1,0
"GHNNPDRGHK",4,1,1,0,0,1,6,1
"VXYLMZIKWC",2,0,5,1,2,4,7,2
"LJQRLTDHXZ",0,2,3,1,0,0,4,5
"DFVZHSCRGG",2,0,0,1,4,5,2,2
"BFYGCJODVW",4,4,3,0,2,4,3,1
"DXUKQVCHRO",0,1,1,1,2,0,0,1
"VBEQCBTMLI",1,0,6,0,2,1,1,2
"GSEQYNBZLL",0,0,2,0,2,8,5,1
"XHLDRSHCYE",1,2,4,2,0,5,8,2
"OADOPMDCLN",3,0,1,1,0,0,4,3
"POISGUMOOV",1,0,0,0,2,0,6,1
"BIGHTCSKOX",0,1,1,2,0,3,2,1
"BAYNWJBWMP",0,0,1,1,1,1,6,6
"QMXPJBDNKE",0,3,5,1,0,0,1,0
"PXAHDUUSEX",0,3,4,1,0,2,11,0
"XHDXDAUMXW",2,0,0,0,0,0,0,0
"QAGSVEGKWX",0,0,0,1,1,1,2,0
"UVXOAGDBTV",3,2,0,0,0,1,2,3
"SGXOAJVLNK",2,0,1,1,3,0,4,2
"WFPYCJPBMS",1,1,1,0,2,1,1,9
"MTFOYSUIME",1,2,3,0,3,2,8,1
"TWQBIHVJBS",0,0,0,0,2,0,0,0
"ARSTSULDNK",4,4,0,0,0,0,0,1
"WEFJKQFWSZ",2,1,6,0,2,4,8,3
"GUNNPSSDMB",1,0,2,1,0,0,2,0
"MTZNNNYHDE",0,0,3,0,0,1,5,2
"VXGKEJOLAN",4,0,0,0,2,6,14,1
"CJBEZQGNGE",4,1,7,0,5,3,6,1
"PTFYFCQDEI",4,0,2,2,3,6,0,0
"YCTZUCXNQN",0,1,1,2,0,1,1,0
"JLCAMYPBXU",0,0,0,1,0,0,1,1
"YJZOHBSAVL",0,2,3,1,1,0,1,1
"KINAITTTUO",3,0,4,2,1,4,7,1
"RWZQGRKHEU",1,2,2,0,0,1,5,1
"NBPAIYAIKL",3,0,0,0,2,4,3,2
"AASEUFESNB",0,0,1,0,2,1,5,0
"WSDHHNLANJ",0,4,5,1,0,3,4,0
"KFUVZPLTGI",1,0,4,1,1,0,0,0
"WJHJBOQZVL",2,2,1,1,1,2,1,1
"ZATOCEJIOJ",0,6,0,1,0,1,0,1
"NVUEBJTCLW",1,2,5,0,0,0,1,1
"BNUUZMQWCZ",3,0,2,1,0,5,1,1
"CDTQXBSVMQ",0,2,1,0,0,1,0,0
"HJKVMSNTPE",3,0,0,1,0,5,2,5
"QWYRUMVNAF",0,0,0,0,0,0,0,0
"COAUEORHWG",2,1,0,0,0,0,3,1
"JZUTLWCTIB",3,0,4,1,3,4,8,3
"HXSQRVMKEQ",0,0,0,0,1,1,1,2
"DMGQDNVJSG",1,0,4,0,0,2,1,3
"TLRTMEQKIO",0,1,0,2,0,0,0,0
"ZQDKWMECCE",0,1,1,0,0,2,1,0
"WDDTFKVLLP",1,1,0,1,0,3,0,1
"IHMOXIVLOP",4,2,4,0,1,0,4,0
"VLGRPRTNWW",0,2,0,0,0,0,1,3
"FVGFIDHXWJ",3,1,4,0,1,2,0,0
"PVULXAJLGC",0,5,5,0,1,2,4,0
"NWHLWCCGTQ",2,8,3,0,4,2,1,0
"XIEWIWEGBE",0,7,0,0,0,0,0,0
"NQJLBUQKVC",2,3,0,0,2,4,3,0
"OZWWNXUNJX",0,2,2,2,1,3,0,1
"CCNXYZEFAU",2,1,0,0,0,0,8,0
"GXBENMVQZU",2,1,0,0,0,0,0,0
"HMQPSSAQPL",0,0,0,0,0,0,1,0
"IGFALJHSON",0,1,1,0,0,0,2,1
"UPRTJFCGEJ",0,1,1,0,0,1,1,2
"PWOZYQXHAP",0,1,3,0,0,2,5,1
"CAZTGDETEZ",0,0,0,0,0,0,0,0
"INNDYVNNHO",1,0,0,0,0,0,3,2
"PSYKSYAMZY",1,0,3,1,0,7,6,1
"YIVKALVGVJ",0,3,2,2,1,8,8,5
"HOTPXITDLY",0,0,1,0,0,0,3,1
"DXQTELFMPE",1,4,0,0,0,0,1,1
"WYTWMYKKFM",2,0,0,1,0,0,0,1
"OUZEKTMJUC",0,0,0,0,0,0,1,0
"EEJEHZYKCC",0,0,4,0,0,0,0,0
"GBCCCFVVNT",0,3,10,0,0,2,2,2
"CNFYLCVBGO",2,5,2,1,2,3,4,7
"RIWPBQXROL",7,0,6,1,2,1,3,0
"RERYKXMGUK",0,0,3,0,1,3,5,3
"SUFMUBSIOO",0,1,0,0,0,1,2,0
"NQFPYESOHC",0,3,3,1,0,2,9,7
"NPWBTBAFYH",0,1,0,1,0,0,2,0
"KOGJCWFBGB",2,1,3,0,0,0,4,3
"SQKROGKLHK",1,3,0,3,7,1,2,1
"JETTXRAAFV",3,0,1,0,3,3,2,1
"GKNLVDWDSP",5,6,2,4,0,5,1,2
"ASDGOSEVTC",1,2,4,2,2,5,2,4
"JJCVPLTFZI",0,0,0,0,1,1,4,0
"TLZFLCVPFW",0,0,5,2,4,3,5,4
"QCHWHCKODQ",0,4,0,0,0,1,0,0
"LHGTDUQHYE",0,10,0,0,3,5,9,2
"VPUBOMIUXU",3,0,3,1,1,6,1,0
"KOBETULAHZ",0,3,1,0,2,10,0,0
"EZPQITRKWW",0,0,3,1,0,2,1,2
"IBEVVUJMSH",0,6,1,1,1,3,4,1
"UHQEDVXFEL",1,11,0,0,1,3,3,7
"NLGEKBMOIR",2,1,0,0,0,1,4,1
"UAVAUXJAAP",2,2,1,1,3,5,7,5
"SBCKALHGJJ",0,0,8,0,0,1,2,0
"FTFKNNHEHJ",8,0,2,3,0,0,0,2
"QTDDVEFTFJ",5,0,0,0,0,1,1,0
"AUJAZXNUNN",0,0,4,3,0,2,5,1
"DDQBQRZWXI",2,3,2,0,1,4,6,6
"USYHODHVEO",0,0,1,2,1,3,0,5
"IQDXJDYOFG",0,2,2,1,2,0,2,1
"FSRDCLQNPA",0,5,13,0,1,4,4,2
"ZFCKJPEMNB",0,2,0,0,0,1,0,1
"CBZUDYOVVL",0,0,1,3,1,5,2,0
"DIIWTGIGGW",0,0,0,0,1,0,1,0
"XDPAQDEFQA",0,1,8,2,2,1,2,0
"EWTBGRYGGP",4,4,1,1,2,1,1,5
"HZWGUBDGOV",0,8,0,0,0,3,0,0
"YBSDLUQSXW",2,1,0,0,0,2,2,3
"RVAMSXBGAG",2,2,0,0,1,0,2,1
"PZLSURCHQE",1,1,0,0,4,7,9,0
"WZFAUAHTLD",3,2,0,1,2,5,4,0
"TZIEEJTUOH",1,1,0,1,0,1,3,2
"LXFWRUOFUF",0,0,0,0,0,0,1,0
"HBPPRGDMUG",5,0,1,2,3,1,8,0
"IEHIZXRWUL",2,0,0,1,0,0,4,2
"GGAJCVCXCI",0,0,0,1,1,0,1,0
"FZTQJOLEKX",2,2,0,0,0,4,3,1
"ZZMRKTFCUV",9,0,4,1,3,1,7,4
"JNLGPFOJLQ",0,3,2,1,1,3,4,9
"TLFXHTUBVW",0,1,0,0,0,0,4,3
"OJUYULFYPN",0,3,3,0,0,4,0,1
"NOOMZHFRCB",0,0,0,0,1,1,1,0
"MVLJXOVDCH",0,1,6,1,0,1,2,4
"FFFVJBOTZU",0,4,1,1,1,0,0,0
"NUSIXMAYLJ",0,2,3,0,0,0,2,0
"YKSSJVITJC",1,2,6,0,0,6,0,7
"QAXENGBCYF",0,0,3,3,1,0,5,6
"NMEXUNKTBA",0,7,1,1,0,0,3,1
"ZOVJVLMPPF",0,1,0,0,1,2,3,0
"AWKINUWICO",3,0,4,1,0,0,0,4
"NOLQAPRSIB",4,7,3,3,1,7,6,3
"ATJWFTSTZB",0,0,3,0,0,3,1,1
"RPUIGBOUYL",2,1,8,0,1,1,4,1
"TLAWQHMLKC",0,1,1,6,1,0,2,3
"TDTKKUMSAI",2,3,0,0,4,8,1,1
"AJQHWUYLKK",1,3,0,0,0,0,0,0
"BGPAQCMPRS",0,10,1,1,0,2,2,5
"GRSCWPJCRL",3,0,0,0,0,2,3,0
"GVUEZFODTE",0,0,4,0,1,1,3,0
"ZTOURGTUHV",0,4,0,1,1,2,4,0
"ZIUBURWTHH",4,7,3,1,1,0,4,5
"CHSZKILMLL",1,2,3,0,3,2,5,6
"FHCJPOMUCE",1,1,0,0,0,2,0,2
"RQKVNNXOZJ",2,0,4,0,4,0,1,1
"IUNRNFRGRT",0,0,0,0,0,0,0,0
"UWOCKPTBGM",0,12,1,1,0,4,5,2
"XYYDLRUCTS",0,5,0,0,0,5,4,2
"VDIYJZWDFS",0,1,2,0,2,2,2,2
"YYKVHYSMRX",0,3,4,0,0,4,0,2
"RKTTTICFWX",0,4,0,1,1,2,0,0
"RTWDDSPDDG",1,0,1,0,0,0,0,0
"DQFHHBEERE",3,3,1,1,0,5,3,1
"UYEAVMTBSK",1,2,1,1,1,5,9,3
"OPRGUYBOVR",0,0,1,0,0,0,0,0
"EMXABYBKIB",5,5,0,0,1,1,1,3
"EUGNMIRITD",0,1,4,0,0,5,5,6
"UKVLFMTVMU",1,4,0,0,0,2,2,2
"VQIZWCDHMO",0,2,4,0,0,1,3,4
"ZGMGLKBNMH",0,4,0,1,0,1,0,5
"VYHESMRFZT",0,0,0,1,1,5,0,0
"VXAYYPUCOU",6,1,2,0,0,4,5,3
"XJYUSKVWAL",1,2,1,2,0,4,1,4
"UIZZXJXICJ",1,1,0,0,0,5,6,6
"HCRTPEIUMY",0,1,0,0,0,0,0,0
"DWSWCHNJZB",0,0,2,0,0,1,0,0
"COMYGUSZBS",2,1,1,0,0,8,0,2
"UYJDTABWWW",2,9,1,0,0,5,1,2
"XYNMGZNBXC",0,0,1,0,0,0,0,1
"DEHXKPGIOS",0,1,2,2,1,3,6,2
"TDCPOGMPSU",2,0,0,1,0,2,7,4
"RUDLVRQYZK",0,5,5,0,1,0,2,1
"MDSRWWWCMA",0,1,0,0,0,2,5,5
"FFLELTULUV",4,3,7,0,1,4,1,3
"UIHLDIDNQB",2,0,0,0,0,1,0,1
"ANSSPLXUBF",3,0,4,1,0,2,4,5
"USIIEYGKPW",0,2,1,0,0,0,6,0
"DNJDKWMSYR",0,1,2,0,0,0,0,0
"LUKKXSMFLY",0,0,2,0,2,1,1,6
"LYHQBOLEXA",4,7,2,1,0,1,8,9
"ZOARQXMXEM",1,1,2,1,0,1,2,3
"PVJPUPPKNR",0,0,0,0,2,0,0,0
"QPRIOXNBRE",2,2,1,0,0,5,2,10
"FGWWIFPLEV",1,1,0,0,0,1,4,0
"SBFBDUSHXY",0,2,0,3,0,0,0,0
"GFUMJAECQO",0,1,0,0,3,2,1,3
"HVHNFUZDSW",0,3,0,0,3,1,2,6
"OMBAWAUYDH",4,0,2,2,2,1,5,0
"YMWCOFQISK",0,0,1,1,0,3,0,2
"LTZTBMIPXZ",5,1,6,2,0,4,3,0
"RWVWFDQOCV",0,2,1,0,0,1,0,1
"YEDQBFLSQO",1,1,1,0,1,2,2,0
"UTWIIPSIAF",4,1,8,0,1,3,2,7
"YXUQIKCKTX",1,5,3,0,1,2,2,2
"SQTDKPIJMW",0,0,1,0,0,0,0,0
"CWRAXMTDLY",0,1,0,0,0,0,0,0
"JWXRDXRYFY",0,0,0,2,0,0,0,0
"TGMCTCULFF",1,0,0,0,1,1,0,0
"SVEPGJQUSM",1,2,3,0,0,4,3,5
"WLBNXUOXVN",0,1,6,0,4,2,6,4
"SEQXYEHWRU",0,1,4,0,0,2,3,4
"SQFGKOYJIA",1,3,1,1,4,2,10,1
"PZBMQTAOHZ",5,1,1,0,3,6,0,3
"CTVNMZRAZL",2,3,3,2,1,5,1,1
"YNVLWGBNYA",3,0,3,0,0,0,1,2
"CCHDPVEJFM",0,1,0,0,0,0,0,1
"YHQPCNHCWI",3,1,0,0,0,4,8,6
"IAIPEYSOJE",0,2,0,1,1,4,1,4
